From,To,Departure,Arrival,Price,Date,Service
LGA,OMA,06:19,08:13,239,07-01-2022,American Airlines
OMA,LGA,06:11,08:31,249,04-01-2022,Spirit
LGA,OMA,08:04,10:59,136,06-01-2022,American Airlines
OMA,LGA,07:39,10:24,219,02-01-2022,American Airlines
LGA,OMA,09:31,11:43,210,06-01-2022,JetBlue
OMA,LGA,09:15,12:03,99,06-01-2022,American Airlines
LGA,OMA,11:07,13:24,171,04-01-2022,Spirit
OMA,LGA,11:08,13:07,175,04-01-2022,Spirit
LGA,OMA,12:31,14:02,234,03-01-2022,Spirit
OMA,LGA,12:18,14:56,172,05-01-2022,JetBlue
LGA,OMA,14:05,15:47,226,06-01-2022,JetBlue
OMA,LGA,13:37,15:08,250,05-01-2022,Spirit
LGA,OMA,15:07,17:21,129,05-01-2022,Spirit
OMA,LGA,15:03,16:42,135,04-01-2022,American Airlines
LGA,OMA,16:35,18:56,144,02-01-2022,Spirit
OMA,LGA,16:51,19:09,147,03-01-2022,JetBlue
LGA,OMA,18:25,20:34,205,02-01-2022,Spirit
OMA,LGA,18:12,20:17,242,07-01-2022,JetBlue
LGA,OMA,20:05,21:44,172,03-01-2022,American Airlines
OMA,LGA,20:05,22:06,261,04-01-2022,American Airlines
LGA,ORD,06:03,08:43,219,06-01-2022,Spirit
ORD,LGA,06:05,08:32,174,06-01-2022,JetBlue
LGA,ORD,07:50,10:08,164,05-01-2022,American Airlines
ORD,LGA,08:25,10:34,157,06-01-2022,Spirit
LGA,ORD,09:11,10:42,172,02-01-2022,American Airlines
ORD,LGA,09:42,11:32,169,05-01-2022,American Airlines
LGA,ORD,10:33,13:11,132,04-01-2022,JetBlue
ORD,LGA,11:01,12:39,260,02-01-2022,JetBlue
LGA,ORD,12:08,14:47,231,02-01-2022,American Airlines
ORD,LGA,12:44,14:17,134,06-01-2022,Spirit
LGA,ORD,14:19,17:09,190,07-01-2022,JetBlue
ORD,LGA,14:22,16:32,126,05-01-2022,American Airlines
LGA,ORD,15:04,17:23,189,06-01-2022,American Airlines
ORD,LGA,15:58,18:40,173,02-01-2022,Spirit
LGA,ORD,17:06,20:00,95,03-01-2022,American Airlines
ORD,LGA,16:43,19:00,246,02-01-2022,Spirit
LGA,ORD,18:33,20:22,143,04-01-2022,Spirit
ORD,LGA,18:48,21:45,246,03-01-2022,Spirit
LGA,ORD,19:32,21:25,160,07-01-2022,American Airlines
ORD,LGA,19:50,22:24,269,04-01-2022,Spirit
LGA,MIA,06:33,09:14,172,03-01-2022,American Airlines
